pgmigrate_success 4651693
pgmigrate_fail 4447969
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       547614928 kB
MemFree:        527641696 kB
MemAvailable:   526705300 kB
Buffers:          173656 kB
Cached:           472636 kB
SwapCached:          536 kB
Active:           101556 kB
Inactive:         807948 kB
Active(anon):      54868 kB
Inactive(anon):   557100 kB
Active(file):      46688 kB
Inactive(file):   250848 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2093820 kB
Dirty:               252 kB
Writeback:             0 kB
AnonPages:        605240 kB
Mapped:           369904 kB
Shmem:              6196 kB
KReclaimable:     280960 kB
Slab:             696916 kB
SReclaimable:     280960 kB
SUnreclaim:       415956 kB
KernelStack:       32256 kB
PageTables:        29348 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    275904612 kB
Committed_AS:    7083988 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103608 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      937448 kB
DirectMap2M:     7936000 kB
DirectMap1G:    1182793728 kB
