pgmigrate_success 20197757
pgmigrate_fail 45683699
thp_migration_success 9285
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 31099
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 2
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       558607856 kB
MemFree:        538305928 kB
MemAvailable:   537308212 kB
Buffers:           58232 kB
Cached:           413388 kB
SwapCached:         3148 kB
Active:           182748 kB
Inactive:         905444 kB
Active(anon):      81172 kB
Inactive(anon):   540540 kB
Active(file):     101576 kB
Inactive(file):   364904 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2062456 kB
Dirty:               948 kB
Writeback:             0 kB
AnonPages:        615984 kB
Mapped:           381540 kB
Shmem:              5224 kB
KReclaimable:     212388 kB
Slab:             516428 kB
SReclaimable:     212388 kB
SUnreclaim:       304040 kB
KernelStack:       31840 kB
PageTables:        44592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    281401076 kB
Committed_AS:    6681112 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140232 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      460264 kB
DirectMap2M:     8413184 kB
DirectMap1G:    1182793728 kB
