pgmigrate_success 567900
pgmigrate_fail 531
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 18747
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       582158820 kB
MemFree:        562814504 kB
MemAvailable:   561566836 kB
Buffers:            5776 kB
Cached:           346468 kB
SwapCached:            0 kB
Active:           149600 kB
Inactive:         802716 kB
Active(anon):        412 kB
Inactive(anon):   605824 kB
Active(file):     149188 kB
Inactive(file):   196892 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        600248 kB
Mapped:           342340 kB
Shmem:              6216 kB
KReclaimable:     111088 kB
Slab:             395300 kB
SReclaimable:     111088 kB
SUnreclaim:       284212 kB
KernelStack:       31584 kB
PageTables:        42372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    293176556 kB
Committed_AS:    6576996 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193640 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      528872 kB
DirectMap2M:     9084928 kB
DirectMap1G:    1167065088 kB
