pgmigrate_success 7706676
pgmigrate_fail 48826
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554593496 kB
MemFree:        521993996 kB
MemAvailable:   533064576 kB
Buffers:           58048 kB
Cached:         12784860 kB
SwapCached:            4 kB
Active:            62520 kB
Inactive:       13353052 kB
Active(anon):      43832 kB
Inactive(anon):   543644 kB
Active(file):      18688 kB
Inactive(file): 12809408 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        582748 kB
Mapped:           345836 kB
Shmem:              6164 kB
KReclaimable:     258900 kB
Slab:             632948 kB
SReclaimable:     258900 kB
SUnreclaim:       374048 kB
KernelStack:       32320 kB
PageTables:        28020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279393896 kB
Committed_AS:    6431080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103000 kB
VmallocChunk:          0 kB
Percpu:           119168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1189352 kB
DirectMap2M:     8732672 kB
DirectMap1G:    1181745152 kB
