pgmigrate_success 13193
pgmigrate_fail 20708
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554593496 kB
MemFree:        534438852 kB
MemAvailable:   533458144 kB
Buffers:            8536 kB
Cached:           344812 kB
SwapCached:            0 kB
Active:           498316 kB
Inactive:         429368 kB
Active(anon):     308960 kB
Inactive(anon):   271976 kB
Active(file):     189356 kB
Inactive(file):   157392 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        574536 kB
Mapped:           341460 kB
Shmem:              6160 kB
KReclaimable:     225548 kB
Slab:             597336 kB
SReclaimable:     225548 kB
SUnreclaim:       371788 kB
KernelStack:       31728 kB
PageTables:        29520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279393896 kB
Committed_AS:    6373392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103016 kB
VmallocChunk:          0 kB
Percpu:           119168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1189352 kB
DirectMap2M:     8732672 kB
DirectMap1G:    1181745152 kB
