pgmigrate_success 10178560
pgmigrate_fail 55661
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1080978640 kB
MemFree:        1060396636 kB
MemAvailable:   1058254980 kB
Buffers:           74236 kB
Cached:           420756 kB
SwapCached:            8 kB
Active:           136820 kB
Inactive:         572948 kB
Active(anon):      75640 kB
Inactive(anon):   572948 kB
Active(file):      61180 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:        686096 kB
Mapped:           375184 kB
Shmem:              6204 kB
KReclaimable:     294944 kB
Slab:             750396 kB
SReclaimable:     294944 kB
SUnreclaim:       455452 kB
KernelStack:       31744 kB
PageTables:        28868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    542586468 kB
Committed_AS:    6655140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103400 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      904680 kB
DirectMap2M:     9017344 kB
DirectMap1G:    1179648000 kB
