pgmigrate_success 9530119
pgmigrate_fail 9
thp_migration_success 10733
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 94026
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 262
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1376
thp_split_pmd 2965
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4825088
htmm_nr_demoted 4702517
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 32532911
htmm_alloc_nvm 22502902
MemTotal:       1184200812 kB
MemFree:        1136989756 kB
MemAvailable:   1159863916 kB
Buffers:          756192 kB
Cached:         25781204 kB
SwapCached:            0 kB
Active:         23215336 kB
Inactive:        4765896 kB
Active(anon):       2972 kB
Inactive(anon):  1447100 kB
Active(file):   23212364 kB
Inactive(file):  3318796 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              2276 kB
Writeback:             0 kB
AnonPages:       1430720 kB
Mapped:           567516 kB
Shmem:              6208 kB
KReclaimable:     871400 kB
Slab:            1340176 kB
SReclaimable:     871400 kB
SUnreclaim:       468776 kB
KernelStack:       32880 kB
PageTables:        49784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7088580 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197288 kB
VmallocChunk:          0 kB
Percpu:           136192 kB
HardwareCorrupted:     0 kB
AnonHugePages:    339968 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      587240 kB
DirectMap2M:     9334784 kB
DirectMap1G:    1179648000 kB
