[44318.098645] ----------del memcg from kmigraterd unlock----------
[44658.564458] ----------------kmigraterd run normally----------------
[44658.564488] ----------------kmigraterd run normally----------------
[44658.580472] in system call ksamplingd init
[44658.580476] the pid we sample: 63504
[44658.580508] the pid we sample: 63504
[44658.580522] the pid we sample: 63504
[44658.580549] the pid we sample: 63504
[44658.580583] the pid we sample: 63504
[44658.580607] the pid we sample: 63504
[44658.580639] the pid we sample: 63504
[44658.580668] the pid we sample: 63504
[44658.580691] the pid we sample: 63504
[44658.580718] the pid we sample: 63504
[44658.580746] the pid we sample: 63504
[44658.580776] the pid we sample: 63504
[44658.580806] the pid we sample: 63504
[44658.580828] the pid we sample: 63504
[44658.580854] the pid we sample: 63504
[44658.580876] the pid we sample: 63504
[44658.580909] the pid we sample: 63504
[44658.580938] the pid we sample: 63504
[44658.580970] the pid we sample: 63504
[44658.581001] the pid we sample: 63504
[44658.581023] the pid we sample: 63504
[44658.581049] the pid we sample: 63504
[44658.581079] the pid we sample: 63504
[44658.581110] the pid we sample: 63504
[44658.581138] the pid we sample: 63504
[44658.581160] the pid we sample: 63504
[44658.581186] the pid we sample: 63504
[44658.581208] the pid we sample: 63504
[44658.581242] the pid we sample: 63504
[44658.581272] the pid we sample: 63504
[44658.581304] the pid we sample: 63504
[44658.581333] the pid we sample: 63504
[44658.581355] the pid we sample: 63504
[44658.581381] the pid we sample: 63504
[44658.581413] the pid we sample: 63504
[44658.581439] the pid we sample: 63504
[44658.581471] the pid we sample: 63504
[44658.581492] the pid we sample: 63504
[44658.581520] the pid we sample: 63504
[44658.581542] the pid we sample: 63504
[44658.581569] the pid we sample: 63504
[44658.581599] the pid we sample: 63504
[44658.581627] the pid we sample: 63504
[44658.581655] the pid we sample: 63504
[44658.581675] the pid we sample: 63504
[44658.581703] the pid we sample: 63504
[44658.581735] the pid we sample: 63504
[44658.581763] the pid we sample: 63504
[44658.581794] the pid we sample: 63504
[44658.581820] the pid we sample: 63504
[44658.581841] the pid we sample: 63504
[44658.581864] the pid we sample: 63504
[44658.581893] the pid we sample: 63504
[44658.581922] the pid we sample: 63504
[44658.581951] the pid we sample: 63504
[44658.581976] the pid we sample: 63504
[44658.582001] the pid we sample: 63504
[44658.582021] the pid we sample: 63504
[44658.582052] the pid we sample: 63504
[44658.582078] the pid we sample: 63504
[44658.582106] the pid we sample: 63504
[44658.582136] the pid we sample: 63504
[44658.582162] the pid we sample: 63504
[44658.582188] the pid we sample: 63504
[44658.582220] the pid we sample: 63504
[44658.582253] the pid we sample: 63504
[44658.582284] the pid we sample: 63504
[44658.582312] the pid we sample: 63504
[44658.582338] the pid we sample: 63504
[44658.582363] the pid we sample: 63504
[44658.582397] the pid we sample: 63504
[44658.582427] the pid we sample: 63504
[44658.582459] the pid we sample: 63504
[44658.582486] the pid we sample: 63504
[44658.582509] the pid we sample: 63504
[44658.582534] the pid we sample: 63504
[44658.582570] the pid we sample: 63504
[44658.582601] the pid we sample: 63504
[44658.582633] the pid we sample: 63504
[44658.582656] the pid we sample: 63504
[44658.582682] the pid we sample: 63504
[44658.582705] the pid we sample: 63504
[44658.582736] the pid we sample: 63504
[44658.582767] the pid we sample: 63504
[44658.582797] peb init ok then run ksamplingd
[44658.582827] ------------ksamplingd run normally------------
[44659.398188] perf: interrupt took too long (2557 > 2500), lowering kernel.perf_event_max_sample_rate to 78000
[44660.032411] perf: interrupt took too long (3771 > 3196), lowering kernel.perf_event_max_sample_rate to 53000
[44660.608556] perf: interrupt took too long (4944 > 4713), lowering kernel.perf_event_max_sample_rate to 40250
[44838.863946] total runtime: 177345247 ns, total cputime: 180284000 us, cpu usage: 0
[44838.863957] ------------ksamplingd exit normally------------
