pgmigrate_success 9530119
pgmigrate_fail 9
thp_migration_success 10733
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 82682
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 260
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1369
thp_split_pmd 2544
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4825088
htmm_nr_demoted 4702517
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 28150734
htmm_alloc_nvm 20928947
MemTotal:       1184200812 kB
MemFree:        1137152996 kB
MemAvailable:   1160023456 kB
Buffers:          755640 kB
Cached:         25777860 kB
SwapCached:            0 kB
Active:         23214680 kB
Inactive:        4736904 kB
Active(anon):       2928 kB
Inactive(anon):  1421364 kB
Active(file):   23211752 kB
Inactive(file):  3315540 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       1407044 kB
Mapped:           557552 kB
Shmem:              6208 kB
KReclaimable:     871732 kB
Slab:            1340004 kB
SReclaimable:     871732 kB
SUnreclaim:       468272 kB
KernelStack:       32624 kB
PageTables:        48568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7047792 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197208 kB
VmallocChunk:          0 kB
Percpu:           136192 kB
HardwareCorrupted:     0 kB
AnonHugePages:    327680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      587240 kB
DirectMap2M:     9334784 kB
DirectMap1G:    1179648000 kB
