pgmigrate_success 3590760
pgmigrate_fail 2337
thp_migration_success 58
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 98199
thp_fault_fallback 9
thp_fault_fallback_charge 0
thp_collapse_alloc 34
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 18
thp_split_pmd 21
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 14848
htmm_nr_demoted 14984
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 39267052
htmm_alloc_nvm 42026868
MemTotal:       1184200784 kB
MemFree:        1164281572 kB
MemAvailable:   1161891252 kB
Buffers:           67968 kB
Cached:           455476 kB
SwapCached:            0 kB
Active:           323152 kB
Inactive:        1373064 kB
Active(anon):       7516 kB
Inactive(anon):  1171464 kB
Active(file):     315636 kB
Inactive(file):   201600 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:       1170548 kB
Mapped:           344328 kB
Shmem:              6212 kB
KReclaimable:     244168 kB
Slab:             670468 kB
SReclaimable:     244168 kB
SUnreclaim:       426300 kB
KernelStack:       34352 kB
PageTables:        44340 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9530588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198896 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
