pgmigrate_success 3734762
pgmigrate_fail 2337
thp_migration_success 336
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 556499
thp_fault_fallback 9
thp_fault_fallback_charge 0
thp_collapse_alloc 51
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 188
thp_split_pmd 232
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 86016
htmm_nr_demoted 86166
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 79673476
htmm_alloc_nvm 238155506
MemTotal:       1184200784 kB
MemFree:        1163933016 kB
MemAvailable:   1161557996 kB
Buffers:           77444 kB
Cached:           470396 kB
SwapCached:            0 kB
Active:           346140 kB
Inactive:        1421528 kB
Active(anon):       6780 kB
Inactive(anon):  1219304 kB
Active(file):     339360 kB
Inactive(file):   202224 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               404 kB
Writeback:             0 kB
AnonPages:       1206916 kB
Mapped:           357800 kB
Shmem:              6212 kB
KReclaimable:     250424 kB
Slab:             688796 kB
SReclaimable:     250424 kB
SUnreclaim:       438372 kB
KernelStack:       34416 kB
PageTables:        44884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9570448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198952 kB
VmallocChunk:          0 kB
Percpu:           129024 kB
HardwareCorrupted:     0 kB
AnonHugePages:     65536 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
