pgmigrate_success 47252328
pgmigrate_fail 0
thp_migration_success 81515
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35925
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 36
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 116
thp_split_pmd 117
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 22849067
htmm_nr_demoted 24381377
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 6695908
htmm_alloc_nvm 16083603
MemTotal:       1184200808 kB
MemFree:        1064397896 kB
MemAvailable:   1085151088 kB
Buffers:          183072 kB
Cached:         24415748 kB
SwapCached:            0 kB
Active:         92817488 kB
Inactive:        8228916 kB
Active(anon):   70353556 kB
Inactive(anon):  6100188 kB
Active(file):   22463932 kB
Inactive(file):  2128728 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:      71273260 kB
Mapped:           433156 kB
Shmem:              6196 kB
KReclaimable:     506464 kB
Slab:            1045384 kB
SReclaimable:     506464 kB
SUnreclaim:       538920 kB
KernelStack:       32880 kB
PageTables:       172920 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:   84839876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197644 kB
VmallocChunk:          0 kB
Percpu:           123648 kB
HardwareCorrupted:     0 kB
AnonHugePages:  67231744 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      601576 kB
DirectMap2M:     8271872 kB
DirectMap1G:    1180696576 kB
