pgmigrate_success 95648
pgmigrate_fail 32
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561479144 kB
MemFree:        541489044 kB
MemAvailable:   540404696 kB
Buffers:            9580 kB
Cached:           362364 kB
SwapCached:            0 kB
Active:           111288 kB
Inactive:         853044 kB
Active(anon):        440 kB
Inactive(anon):   598132 kB
Active(file):     110848 kB
Inactive(file):   254912 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        592460 kB
Mapped:           357000 kB
Shmem:              6208 kB
KReclaimable:     173760 kB
Slab:             456132 kB
SReclaimable:     173760 kB
SUnreclaim:       282372 kB
KernelStack:       31696 kB
PageTables:        43476 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282836720 kB
Committed_AS:    6600404 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193816 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      607720 kB
DirectMap2M:     9314304 kB
DirectMap1G:    1181745152 kB
