pgmigrate_success 12962
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 106021
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 152
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 221
thp_split_pmd 396
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 54890127
htmm_alloc_nvm 1573955
MemTotal:       1184200812 kB
MemFree:        1162785772 kB
MemAvailable:   1160999752 kB
Buffers:          237328 kB
Cached:          1301140 kB
SwapCached:            0 kB
Active:           569596 kB
Inactive:        2187256 kB
Active(anon):       2940 kB
Inactive(anon):  1221676 kB
Active(file):     566656 kB
Inactive(file):   965580 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               228 kB
Writeback:             0 kB
AnonPages:       1207340 kB
Mapped:           381516 kB
Shmem:              6232 kB
KReclaimable:     437520 kB
Slab:             853304 kB
SReclaimable:     437520 kB
SUnreclaim:       415784 kB
KernelStack:       32160 kB
PageTables:        45004 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6817828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196980 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:    280576 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      605672 kB
DirectMap2M:     8267776 kB
DirectMap1G:    1180696576 kB
