pgmigrate_success 280868
pgmigrate_fail 33
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       547825136 kB
MemFree:        527916388 kB
MemAvailable:   526915112 kB
Buffers:           64280 kB
Cached:           278996 kB
SwapCached:        86068 kB
Active:           124480 kB
Inactive:         468304 kB
Active(anon):      20472 kB
Inactive(anon):   232312 kB
Active(file):     104008 kB
Inactive(file):   235992 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1662688 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        229452 kB
Mapped:           161332 kB
Shmem:              3216 kB
KReclaimable:     204636 kB
Slab:             486976 kB
SReclaimable:     204636 kB
SUnreclaim:       282340 kB
KernelStack:       32080 kB
PageTables:        42464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276009716 kB
Committed_AS:    6813148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140464 kB
VmallocChunk:          0 kB
Percpu:           134848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      589288 kB
DirectMap2M:    10381312 kB
DirectMap1G:    1180696576 kB
