pgmigrate_success 151416
pgmigrate_fail 27
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       547825136 kB
MemFree:        528535436 kB
MemAvailable:   527384512 kB
Buffers:            5020 kB
Cached:            61012 kB
SwapCached:        16288 kB
Active:            50048 kB
Inactive:         115420 kB
Active(anon):      21068 kB
Inactive(anon):    78152 kB
Active(file):      28980 kB
Inactive(file):    37268 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1587368 kB
Dirty:              1008 kB
Writeback:             0 kB
AnonPages:         83356 kB
Mapped:            59888 kB
Shmem:               224 kB
KReclaimable:     179096 kB
Slab:             458840 kB
SReclaimable:     179096 kB
SUnreclaim:       279744 kB
KernelStack:       32864 kB
PageTables:        42020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276009716 kB
Committed_AS:    6787372 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141200 kB
VmallocChunk:          0 kB
Percpu:           134848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      589288 kB
DirectMap2M:    10381312 kB
DirectMap1G:    1180696576 kB
