pgmigrate_success 616571
pgmigrate_fail 24
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       591964640 kB
MemFree:        572580336 kB
MemAvailable:   571313196 kB
Buffers:            5096 kB
Cached:           354828 kB
SwapCached:            4 kB
Active:           171284 kB
Inactive:         771912 kB
Active(anon):        484 kB
Inactive(anon):   589028 kB
Active(file):     170800 kB
Inactive(file):   182884 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:               468 kB
Writeback:             0 kB
AnonPages:        583408 kB
Mapped:           350268 kB
Shmem:              6192 kB
KReclaimable:     180360 kB
Slab:             465232 kB
SReclaimable:     180360 kB
SUnreclaim:       284872 kB
KernelStack:       31984 kB
PageTables:        42288 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    298079468 kB
Committed_AS:    6720288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194108 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      604648 kB
DirectMap2M:     8484864 kB
DirectMap1G:    1177550848 kB
