pgmigrate_success 77871803
pgmigrate_fail 3292
thp_migration_success 119801
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 140102
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 88
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 149
thp_split_page_failed 24
thp_deferred_split_page 174
thp_split_pmd 241
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 5949592
htmm_nr_demoted 71920441
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 151
htmm_missed_write 0
htmm_alloc_dram 68594882
htmm_alloc_nvm 5552393
MemTotal:       1184205832 kB
MemFree:        1164871468 kB
MemAvailable:   1162378172 kB
Buffers:            8460 kB
Cached:           365348 kB
SwapCached:            0 kB
Active:            89844 kB
Inactive:         962432 kB
Active(anon):        400 kB
Inactive(anon):   684176 kB
Active(file):      89444 kB
Inactive(file):   278256 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                60 kB
Writeback:             0 kB
AnonPages:        677360 kB
Mapped:           355388 kB
Shmem:              6108 kB
KReclaimable:     187572 kB
Slab:             581460 kB
SReclaimable:     187572 kB
SUnreclaim:       393888 kB
KernelStack:       28640 kB
PageTables:        30728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5798744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192992 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      712168 kB
DirectMap2M:     7112704 kB
DirectMap1G:    1181745152 kB
