pgmigrate_success 94251889
pgmigrate_fail 3300
thp_migration_success 151681
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 172758
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 88
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 298
thp_split_page_failed 131
thp_deferred_split_page 325
thp_split_pmd 391
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 6930702
htmm_nr_demoted 87319390
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 301
htmm_missed_write 0
htmm_alloc_dram 84393582
htmm_alloc_nvm 6497033
MemTotal:       1184205832 kB
MemFree:        1164837496 kB
MemAvailable:   1162342044 kB
Buffers:            8252 kB
Cached:           361628 kB
SwapCached:            0 kB
Active:            87316 kB
Inactive:         970616 kB
Active(anon):        792 kB
Inactive(anon):   693884 kB
Active(file):      86524 kB
Inactive(file):   276732 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        687320 kB
Mapped:           355644 kB
Shmem:              6108 kB
KReclaimable:     187712 kB
Slab:             583324 kB
SReclaimable:     187712 kB
SUnreclaim:       395612 kB
KernelStack:       28688 kB
PageTables:        31192 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5807272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193088 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:    145408 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      712168 kB
DirectMap2M:     7112704 kB
DirectMap1G:    1181745152 kB
