pgmigrate_success 79902
pgmigrate_fail 11463
thp_migration_success 1
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 0
pgmigrate_fail_nomem_fail 53
pgmigrate_fail_refcount_fail 0
thp_fault_alloc 15548
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1120936540 kB
MemFree:        1100860580 kB
MemAvailable:   1098572348 kB
Buffers:            5728 kB
Cached:           401776 kB
SwapCached:            0 kB
Active:            69160 kB
Inactive:         941860 kB
Active(anon):        400 kB
Inactive(anon):   609816 kB
Active(file):      68760 kB
Inactive(file):   332044 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                72 kB
Writeback:             0 kB
AnonPages:        604096 kB
Mapped:           398876 kB
Shmem:              6204 kB
KReclaimable:     182080 kB
Slab:             587228 kB
SReclaimable:     182080 kB
SUnreclaim:       405148 kB
KernelStack:       31264 kB
PageTables:        30648 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    562565416 kB
Committed_AS:    6512728 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193028 kB
VmallocChunk:          0 kB
Percpu:           146496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      643560 kB
DirectMap2M:     8970240 kB
DirectMap1G:    1177550848 kB
