pgmigrate_success 23956691
pgmigrate_fail 44078
thp_migration_success 16626
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 8804091
pgmigrate_fail_numa_isolate_fail 9945963
pgmigrate_fail_nomem_fail 1661
pgmigrate_fail_refcount_fail 6381
thp_fault_alloc 15548
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 31
thp_split_page_failed 0
thp_deferred_split_page 31
thp_split_pmd 31
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 31
MemTotal:       551155308 kB
MemFree:        530778840 kB
MemAvailable:   529728752 kB
Buffers:            6352 kB
Cached:           239764 kB
SwapCached:        35212 kB
Active:            22116 kB
Inactive:         553340 kB
Active(anon):       6272 kB
Inactive(anon):   325276 kB
Active(file):      15844 kB
Inactive(file):   228064 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1750216 kB
Dirty:                76 kB
Writeback:             0 kB
AnonPages:        310348 kB
Mapped:           238000 kB
Shmem:              2152 kB
KReclaimable:     197100 kB
Slab:             595736 kB
SReclaimable:     197100 kB
SUnreclaim:       398636 kB
KernelStack:       31696 kB
PageTables:        30656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277674800 kB
Committed_AS:    6685128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137156 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      699880 kB
DirectMap2M:    11319296 kB
DirectMap1G:    1179648000 kB
