pgmigrate_success 116657324
pgmigrate_fail 145789
thp_migration_success 173413
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 179134
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 304
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 2085
thp_split_page_failed 37
thp_deferred_split_page 2118
thp_split_pmd 2168
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 29790297
htmm_nr_demoted 86836781
htmm_nr_sampled 0
htmm_missed_dramread 2084
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 73501196
htmm_alloc_nvm 19756853
MemTotal:       1184205836 kB
MemFree:        1140855900 kB
MemAvailable:   1159753996 kB
Buffers:           10028 kB
Cached:         22745904 kB
SwapCached:            0 kB
Active:           257808 kB
Inactive:       24320128 kB
Active(anon):       2544 kB
Inactive(anon):  1855020 kB
Active(file):     255264 kB
Inactive(file): 22465108 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               392 kB
Writeback:             0 kB
AnonPages:       1815632 kB
Mapped:           619348 kB
Shmem:             41112 kB
KReclaimable:     540688 kB
Slab:             975508 kB
SReclaimable:     540688 kB
SUnreclaim:       434820 kB
KernelStack:       41168 kB
PageTables:        67680 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:   11616940 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      209312 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:    131072 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      841192 kB
DirectMap2M:     6983680 kB
DirectMap1G:    1181745152 kB
