pgmigrate_success 315086
pgmigrate_fail 21
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       553853420 kB
MemFree:        511433688 kB
MemAvailable:   532847488 kB
Buffers:           65508 kB
Cached:         23252600 kB
SwapCached:          560 kB
Active:           275840 kB
Inactive:       23621168 kB
Active(anon):        656 kB
Inactive(anon):   583604 kB
Active(file):     275184 kB
Inactive(file): 23037564 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2090384 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        578684 kB
Mapped:           344276 kB
Shmem:              5372 kB
KReclaimable:     277424 kB
Slab:             558432 kB
SReclaimable:     277424 kB
SUnreclaim:       281008 kB
KernelStack:       32496 kB
PageTables:        42516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279023856 kB
Committed_AS:    6566144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140784 kB
VmallocChunk:          0 kB
Percpu:           134848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      440808 kB
DirectMap2M:     8730624 kB
DirectMap1G:    1138753536 kB
