pgmigrate_success 8247924
pgmigrate_fail 25437
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1093385424 kB
MemFree:        1073362432 kB
MemAvailable:   1071233280 kB
Buffers:            5184 kB
Cached:           406660 kB
SwapCached:            0 kB
Active:            78412 kB
Inactive:         790924 kB
Active(anon):      52276 kB
Inactive(anon):   544408 kB
Active(file):      26136 kB
Inactive(file):   246516 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        591084 kB
Mapped:           402300 kB
Shmem:              6204 kB
KReclaimable:     254848 kB
Slab:             627628 kB
SReclaimable:     254848 kB
SUnreclaim:       372780 kB
KernelStack:       31312 kB
PageTables:        27672 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    548789860 kB
Committed_AS:    6415660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156688 kB
VmallocChunk:          0 kB
Percpu:           119168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1062376 kB
DirectMap2M:     7811072 kB
DirectMap1G:    1180696576 kB
