pgmigrate_success 8258800
pgmigrate_fail 39505
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1080978640 kB
MemFree:        1060427388 kB
MemAvailable:   1058419932 kB
Buffers:           72888 kB
Cached:           423740 kB
SwapCached:            0 kB
Active:           211500 kB
Inactive:         766288 kB
Active(anon):     113712 kB
Inactive(anon):   530404 kB
Active(file):      97788 kB
Inactive(file):   235884 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        683692 kB
Mapped:           374852 kB
Shmem:              6204 kB
KReclaimable:     290856 kB
Slab:             743444 kB
SReclaimable:     290856 kB
SUnreclaim:       452588 kB
KernelStack:       31520 kB
PageTables:        28260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    542586468 kB
Committed_AS:    7432080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103320 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      904680 kB
DirectMap2M:     9017344 kB
DirectMap1G:    1179648000 kB
