pgmigrate_success 12120
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 386750
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1164931340 kB
MemAvailable:   1162400736 kB
Buffers:            6016 kB
Cached:           356240 kB
SwapCached:            0 kB
Active:            87340 kB
Inactive:         967092 kB
Active(anon):        408 kB
Inactive(anon):   699400 kB
Active(file):      86932 kB
Inactive(file):   267692 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               844 kB
Writeback:             0 kB
AnonPages:        693824 kB
Mapped:           351516 kB
Shmem:              6108 kB
KReclaimable:     126232 kB
Slab:             515224 kB
SReclaimable:     126232 kB
SUnreclaim:       388992 kB
KernelStack:       31872 kB
PageTables:        33052 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6462028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200148 kB
VmallocChunk:          0 kB
Percpu:           124992 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      697832 kB
DirectMap2M:     8175616 kB
DirectMap1G:    1180696576 kB
