pgmigrate_success 29354207
pgmigrate_fail 106443
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 1945995
pgmigrate_fail_numa_isolate_fail 1946094
pgmigrate_fail_nomem_fail 58
pgmigrate_fail_refcount_fail 3274
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561485416 kB
MemFree:        540808904 kB
MemAvailable:   539770168 kB
Buffers:            5324 kB
Cached:           406960 kB
SwapCached:            0 kB
Active:            22064 kB
Inactive:        1013540 kB
Active(anon):        340 kB
Inactive(anon):   629720 kB
Active(file):      21724 kB
Inactive(file):   383820 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096380 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        623468 kB
Mapped:           403676 kB
Shmem:              6208 kB
KReclaimable:     180200 kB
Slab:             562592 kB
SReclaimable:     180200 kB
SUnreclaim:       382392 kB
KernelStack:       32624 kB
PageTables:        31956 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282839856 kB
Committed_AS:    7195424 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      191820 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      560616 kB
DirectMap2M:    10409984 kB
DirectMap1G:    1180696576 kB
