pgmigrate_success 3795764
pgmigrate_fail 22
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1164586456 kB
MemFree:        1145826236 kB
MemAvailable:   1143446060 kB
Buffers:            2152 kB
Cached:           397612 kB
SwapCached:            0 kB
Active:            90516 kB
Inactive:         901496 kB
Active(anon):        424 kB
Inactive(anon):   597976 kB
Active(file):      90092 kB
Inactive(file):   303520 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:             27900 kB
Writeback:             0 kB
AnonPages:        592388 kB
Mapped:           366952 kB
Shmem:              6112 kB
KReclaimable:     154108 kB
Slab:             435352 kB
SReclaimable:     154108 kB
SUnreclaim:       281244 kB
KernelStack:       31376 kB
PageTables:        43280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    584390376 kB
Committed_AS:    6432412 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195640 kB
VmallocChunk:          0 kB
Percpu:           132608 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      462312 kB
DirectMap2M:     8411136 kB
DirectMap1G:    1180696576 kB
