pgmigrate_success 353
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 410308
htmm_alloc_nvm 0
MemTotal:       1184200784 kB
MemFree:        1165183392 kB
MemAvailable:   1162670488 kB
Buffers:            5312 kB
Cached:           355776 kB
SwapCached:            0 kB
Active:            83208 kB
Inactive:         869636 kB
Active(anon):        412 kB
Inactive(anon):   597940 kB
Active(file):      82796 kB
Inactive(file):   271696 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        592328 kB
Mapped:           351596 kB
Shmem:              6108 kB
KReclaimable:     161744 kB
Slab:             543268 kB
SReclaimable:     161744 kB
SUnreclaim:       381524 kB
KernelStack:       31632 kB
PageTables:        32224 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6445060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195860 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      613864 kB
DirectMap2M:     7211008 kB
DirectMap1G:    1181745152 kB
