pgmigrate_success 36132856
pgmigrate_fail 0
thp_migration_success 59822
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 36085
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 277
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1
thp_split_page_failed 0
thp_deferred_split_page 137
thp_split_pmd 137
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 8437339
htmm_nr_demoted 27695277
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 18411251
htmm_alloc_nvm 1825267
MemTotal:       1184205832 kB
MemFree:        1141048696 kB
MemAvailable:   1160093708 kB
Buffers:           87216 kB
Cached:         22798164 kB
SwapCached:            0 kB
Active:           259960 kB
Inactive:       24253948 kB
Active(anon):        996 kB
Inactive(anon):  1630888 kB
Active(file):     258964 kB
Inactive(file): 22623060 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:            146568 kB
Writeback:             0 kB
AnonPages:       1628416 kB
Mapped:           444692 kB
Shmem:              6136 kB
KReclaimable:     511212 kB
Slab:             935064 kB
SReclaimable:     511212 kB
SUnreclaim:       423852 kB
KernelStack:       34816 kB
PageTables:        43568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:   10094108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      203092 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:    561152 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      736744 kB
DirectMap2M:     8136704 kB
DirectMap1G:    1180696576 kB
