pgmigrate_success 2800
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 18
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 14
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 16
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 493810
htmm_alloc_nvm 0
MemTotal:       1184205832 kB
MemFree:        1162681868 kB
MemAvailable:   1161249364 kB
Buffers:          380356 kB
Cached:          1385228 kB
SwapCached:            0 kB
Active:           537172 kB
Inactive:        1933056 kB
Active(anon):       2844 kB
Inactive(anon):   707904 kB
Active(file):     534328 kB
Inactive(file):  1225152 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                44 kB
Writeback:             0 kB
AnonPages:        704720 kB
Mapped:           346592 kB
Shmem:              6104 kB
KReclaimable:     917572 kB
Slab:            1321508 kB
SReclaimable:     917572 kB
SUnreclaim:       403936 kB
KernelStack:       30544 kB
PageTables:        30100 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    5735036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199044 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      644584 kB
DirectMap2M:     8228864 kB
DirectMap1G:    1180696576 kB
