pgmigrate_success 20771893
pgmigrate_fail 0
thp_migration_success 29830
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35840
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 36
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 12
thp_split_pmd 28
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 20768567
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 17299765
htmm_alloc_nvm 1649998
MemTotal:       1184205832 kB
MemFree:        1142283008 kB
MemAvailable:   1160908960 kB
Buffers:           21044 kB
Cached:         22499268 kB
SwapCached:            0 kB
Active:         22044428 kB
Inactive:        1258372 kB
Active(anon):        416 kB
Inactive(anon):   788196 kB
Active(file):   22044012 kB
Inactive(file):   470176 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              8568 kB
Writeback:             0 kB
AnonPages:        775244 kB
Mapped:           363080 kB
Shmem:              6108 kB
KReclaimable:     408948 kB
Slab:             811600 kB
SReclaimable:     408948 kB
SUnreclaim:       402652 kB
KernelStack:       28672 kB
PageTables:        31876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5804968 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196592 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:    102400 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      687592 kB
DirectMap2M:     8185856 kB
DirectMap1G:    1180696576 kB
