pgmigrate_success 46264
pgmigrate_fail 80
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551643628 kB
MemFree:        531852020 kB
MemAvailable:   530916160 kB
Buffers:           72136 kB
Cached:           445464 kB
SwapCached:            0 kB
Active:           181896 kB
Inactive:         940100 kB
Active(anon):        428 kB
Inactive(anon):   610172 kB
Active(file):     181468 kB
Inactive(file):   329928 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:        604728 kB
Mapped:           379072 kB
Shmem:              6204 kB
KReclaimable:     208912 kB
Slab:             516612 kB
SReclaimable:     208912 kB
SUnreclaim:       307700 kB
KernelStack:       31952 kB
PageTables:        42940 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277918960 kB
Committed_AS:    6705108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140332 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      563688 kB
DirectMap2M:     9508864 kB
DirectMap1G:    1135607808 kB
