pgmigrate_success 2448070
pgmigrate_fail 277
thp_migration_success 2776
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 121253
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 30
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 60
thp_split_pmd 61
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1421312
htmm_nr_demoted 1015840
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 30659959
htmm_alloc_nvm 32060008
MemTotal:       1184200808 kB
MemFree:        1131800136 kB
MemAvailable:   1161065844 kB
Buffers:          181316 kB
Cached:         32956272 kB
SwapCached:            0 kB
Active:         28136448 kB
Inactive:        5672992 kB
Active(anon):       2924 kB
Inactive(anon):   675116 kB
Active(file):   28133524 kB
Inactive(file):  4997876 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               992 kB
Writeback:             0 kB
AnonPages:        669908 kB
Mapped:           374720 kB
Shmem:              6156 kB
KReclaimable:     453768 kB
Slab:             851812 kB
SReclaimable:     453768 kB
SUnreclaim:       398044 kB
KernelStack:       31648 kB
PageTables:        33840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8513708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196220 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      663016 kB
DirectMap2M:     8210432 kB
DirectMap1G:    1180696576 kB
