pgmigrate_success 2041869
pgmigrate_fail 0
thp_migration_success 2003
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 60641
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 30
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 45
thp_split_pmd 46
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1025536
htmm_nr_demoted 1015840
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3615221
htmm_alloc_nvm 28023292
MemTotal:       1184200808 kB
MemFree:        1131819328 kB
MemAvailable:   1161084352 kB
Buffers:          181048 kB
Cached:         32956048 kB
SwapCached:            0 kB
Active:           420084 kB
Inactive:       33388056 kB
Active(anon):       2904 kB
Inactive(anon):   674288 kB
Active(file):     417180 kB
Inactive(file): 32713768 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        669192 kB
Mapped:           374056 kB
Shmem:              6156 kB
KReclaimable:     453300 kB
Slab:             848144 kB
SReclaimable:     453300 kB
SUnreclaim:       394844 kB
KernelStack:       31328 kB
PageTables:        34052 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8513704 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196156 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      663016 kB
DirectMap2M:     8210432 kB
DirectMap1G:    1180696576 kB
