pgmigrate_success 294378
pgmigrate_fail 138
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 6937
htmm_nr_demoted 6657
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3385894
htmm_alloc_nvm 4761695
MemTotal:       1184200788 kB
MemFree:        1161653992 kB
MemAvailable:   1159263288 kB
Buffers:           69700 kB
Cached:           476804 kB
SwapCached:            0 kB
Active:           176248 kB
Inactive:        4226968 kB
Active(anon):        416 kB
Inactive(anon):  3862508 kB
Active(file):     175832 kB
Inactive(file):   364460 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               188 kB
Writeback:             0 kB
AnonPages:       3857116 kB
Mapped:           439156 kB
Shmem:              6176 kB
KReclaimable:     220092 kB
Slab:             602284 kB
SReclaimable:     220092 kB
SUnreclaim:       382192 kB
KernelStack:       29968 kB
PageTables:        39464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    7404044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194904 kB
VmallocChunk:          0 kB
Percpu:           121856 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      556520 kB
DirectMap2M:     8316928 kB
DirectMap1G:    1180696576 kB
