pgmigrate_success 133052834
pgmigrate_fail 105111
thp_migration_success 246943
thp_migration_fail 168
thp_migration_split 0
thp_fault_alloc 381497
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 182
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2152
thp_split_pmd 5896
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 57379359
htmm_nr_demoted 75422865
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 117283682
htmm_alloc_nvm 91311674
MemTotal:       1184200816 kB
MemFree:        1056390328 kB
MemAvailable:   1139382708 kB
Buffers:          795696 kB
Cached:         85752284 kB
SwapCached:            0 kB
Active:         57123300 kB
Inactive:       51169752 kB
Active(anon):    9442624 kB
Inactive(anon): 12308672 kB
Active(file):   47680676 kB
Inactive(file): 38861080 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              1716 kB
Writeback:             0 kB
AnonPages:      17612864 kB
Mapped:           519452 kB
Shmem:              6200 kB
KReclaimable:    1086400 kB
Slab:            1598044 kB
SReclaimable:    1086400 kB
SUnreclaim:       511644 kB
KernelStack:       32496 kB
PageTables:        66180 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:   27875652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196992 kB
VmallocChunk:          0 kB
Percpu:           141568 kB
HardwareCorrupted:     0 kB
AnonHugePages:  17016832 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
