pgmigrate_success 1141749
pgmigrate_fail 164
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       547598824 kB
MemFree:        527801060 kB
MemAvailable:   526964028 kB
Buffers:           73696 kB
Cached:           394660 kB
SwapCached:         2992 kB
Active:           257480 kB
Inactive:         804360 kB
Active(anon):       4920 kB
Inactive(anon):   593760 kB
Active(file):     252560 kB
Inactive(file):   210600 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2056188 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        592680 kB
Mapped:           193892 kB
Shmem:              5192 kB
KReclaimable:     407028 kB
Slab:             721360 kB
SReclaimable:     407028 kB
SUnreclaim:       314332 kB
KernelStack:       30224 kB
PageTables:        45028 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    275896560 kB
Committed_AS:    6545412 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      139012 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      506344 kB
DirectMap2M:     8601600 kB
DirectMap1G:    1132462080 kB
