pgmigrate_success 8279703
pgmigrate_fail 46
thp_migration_success 16133
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 109572
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 48
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 25
thp_split_pmd 140
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 3010560
htmm_nr_demoted 5255297
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 98947719
htmm_alloc_nvm 232448
MemTotal:       1184205836 kB
MemFree:        1164897980 kB
MemAvailable:   1162397420 kB
Buffers:            6408 kB
Cached:           359364 kB
SwapCached:            0 kB
Active:            92372 kB
Inactive:         924036 kB
Active(anon):        840 kB
Inactive(anon):   656408 kB
Active(file):      91532 kB
Inactive(file):   267628 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        649444 kB
Mapped:           351592 kB
Shmem:              6108 kB
KReclaimable:     181784 kB
Slab:             567680 kB
SReclaimable:     181784 kB
SUnreclaim:       385896 kB
KernelStack:       28688 kB
PageTables:        31444 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5737384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196500 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:     61440 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      808424 kB
DirectMap2M:     8065024 kB
DirectMap1G:    1180696576 kB
