pgmigrate_success 7598719
pgmigrate_fail 46
thp_migration_success 14805
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 94215
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 48
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 25
thp_split_pmd 136
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2788864
htmm_nr_demoted 4796009
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 91073039
htmm_alloc_nvm 232448
MemTotal:       1184205836 kB
MemFree:        1164908436 kB
MemAvailable:   1162411652 kB
Buffers:            8336 kB
Cached:           363784 kB
SwapCached:            0 kB
Active:            97476 kB
Inactive:         914488 kB
Active(anon):        408 kB
Inactive(anon):   645544 kB
Active(file):      97068 kB
Inactive(file):   268944 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        638672 kB
Mapped:           351508 kB
Shmem:              6108 kB
KReclaimable:     182480 kB
Slab:             567400 kB
SReclaimable:     182480 kB
SUnreclaim:       384920 kB
KernelStack:       28464 kB
PageTables:        31092 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5728856 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196420 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:     55296 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      808424 kB
DirectMap2M:     8065024 kB
DirectMap1G:    1180696576 kB
