pgmigrate_success 11841
pgmigrate_fail 1
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1085816024 kB
MemFree:        1065593304 kB
MemAvailable:   1063603088 kB
Buffers:            8320 kB
Cached:           401872 kB
SwapCached:            0 kB
Active:           653920 kB
Inactive:         343636 kB
Active(anon):     586364 kB
Inactive(anon):     5860 kB
Active(file):      67556 kB
Inactive(file):   337776 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        586396 kB
Mapped:           398220 kB
Shmem:              6204 kB
KReclaimable:     310624 kB
Slab:             674220 kB
SReclaimable:     310624 kB
SUnreclaim:       363596 kB
KernelStack:       31712 kB
PageTables:        29144 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    545005160 kB
Committed_AS:    6491832 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103168 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      935400 kB
DirectMap2M:     8986624 kB
DirectMap1G:    1179648000 kB
