pgmigrate_success 14302469
pgmigrate_fail 7440244
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1085816024 kB
MemFree:        1065702788 kB
MemAvailable:   1063697380 kB
Buffers:           59740 kB
Cached:           403604 kB
SwapCached:            4 kB
Active:            51720 kB
Inactive:         989228 kB
Active(anon):      39744 kB
Inactive(anon):   552388 kB
Active(file):      11976 kB
Inactive(file):   436840 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        585872 kB
Mapped:           398432 kB
Shmem:              6204 kB
KReclaimable:     236756 kB
Slab:             607748 kB
SReclaimable:     236756 kB
SUnreclaim:       370992 kB
KernelStack:       31520 kB
PageTables:        27620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    545005160 kB
Committed_AS:    6600268 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103216 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      935400 kB
DirectMap2M:     8986624 kB
DirectMap1G:    1179648000 kB
