pgmigrate_success 63121613
pgmigrate_fail 7
thp_migration_success 101837
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71820
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 72
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 79
thp_split_pmd 211
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 15551293
htmm_nr_demoted 47570079
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 35192119
htmm_alloc_nvm 2598803
MemTotal:       1184205836 kB
MemFree:        1164833968 kB
MemAvailable:   1162329340 kB
Buffers:            6372 kB
Cached:           364912 kB
SwapCached:            0 kB
Active:           129524 kB
Inactive:         961292 kB
Active(anon):        404 kB
Inactive(anon):   725812 kB
Active(file):     129120 kB
Inactive(file):   235480 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               460 kB
Writeback:             0 kB
AnonPages:        715340 kB
Mapped:           357708 kB
Shmem:              6108 kB
KReclaimable:     168204 kB
Slab:             570480 kB
SReclaimable:     168204 kB
SUnreclaim:       402276 kB
KernelStack:       31344 kB
PageTables:        32092 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6389344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199660 kB
VmallocChunk:          0 kB
Percpu:           141120 kB
HardwareCorrupted:     0 kB
AnonHugePages:    143360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      687592 kB
DirectMap2M:     8185856 kB
DirectMap1G:    1180696576 kB
