pgmigrate_success 89610286
pgmigrate_fail 7
thp_migration_success 101837
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71820
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 72
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 80
thp_split_pmd 313
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 23312041
htmm_nr_demoted 66298004
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 47125304
htmm_alloc_nvm 9051501
MemTotal:       1184205836 kB
MemFree:        1142548496 kB
MemAvailable:   1161131448 kB
Buffers:           55184 kB
Cached:         22499272 kB
SwapCached:            0 kB
Active:           181824 kB
Inactive:       23101964 kB
Active(anon):        720 kB
Inactive(anon):   734732 kB
Active(file):     181104 kB
Inactive(file): 22367232 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:             24204 kB
Writeback:             0 kB
AnonPages:        724712 kB
Mapped:           358152 kB
Shmem:              6108 kB
KReclaimable:     254656 kB
Slab:             658968 kB
SReclaimable:     254656 kB
SUnreclaim:       404312 kB
KernelStack:       31680 kB
PageTables:        32148 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6392128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200424 kB
VmallocChunk:          0 kB
Percpu:           142464 kB
HardwareCorrupted:     0 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      687592 kB
DirectMap2M:     8185856 kB
DirectMap1G:    1180696576 kB
