pgmigrate_success 225269050
pgmigrate_fail 3303
thp_migration_success 54936
thp_migration_fail 16
thp_migration_split 0
thp_fault_alloc 756787
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 216
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2580
thp_split_pmd 10594
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 101920548
htmm_nr_demoted 123347605
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 248081265
htmm_alloc_nvm 175122650
MemTotal:       1184200816 kB
MemFree:        1157847448 kB
MemAvailable:   1159654252 kB
Buffers:          839940 kB
Cached:          4643724 kB
SwapCached:            0 kB
Active:          3663484 kB
Inactive:        6321376 kB
Active(anon):          0 kB
Inactive(anon):  4507400 kB
Active(file):    3663484 kB
Inactive(file):  1813976 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                60 kB
Writeback:             0 kB
AnonPages:       1315992 kB
Mapped:           466112 kB
Shmem:              6204 kB
KReclaimable:     843840 kB
Slab:            1363016 kB
SReclaimable:     843840 kB
SUnreclaim:       519176 kB
KernelStack:       69776 kB
PageTables:        51696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:   25817616 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      234812 kB
VmallocChunk:          0 kB
Percpu:           151424 kB
HardwareCorrupted:     0 kB
AnonHugePages:    364544 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
