pgmigrate_success 94692763
pgmigrate_fail 31562
thp_migration_success 58221
thp_migration_fail 233
thp_migration_split 0
thp_fault_alloc 536543
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 279
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 5090
thp_split_pmd 9404
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 37036944
htmm_nr_demoted 57620267
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 123306006
htmm_alloc_nvm 168166205
MemTotal:       1184200812 kB
MemFree:        1084973992 kB
MemAvailable:   1160640936 kB
Buffers:          283336 kB
Cached:         79163372 kB
SwapCached:            0 kB
Active:         73165036 kB
Inactive:        8257752 kB
Active(anon):          0 kB
Inactive(anon):  1982228 kB
Active(file):   73165036 kB
Inactive(file):  6275524 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:        784004 kB
Mapped:           449936 kB
Shmem:              6200 kB
KReclaimable:     637916 kB
Slab:            1072124 kB
SReclaimable:     637916 kB
SUnreclaim:       434208 kB
KernelStack:       32512 kB
PageTables:        32264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6739728 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196744 kB
VmallocChunk:          0 kB
Percpu:           141120 kB
HardwareCorrupted:     0 kB
AnonHugePages:    165888 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
