pgmigrate_success 319540859
pgmigrate_fail 149400
thp_migration_success 117717
thp_migration_fail 99
thp_migration_split 0
thp_fault_alloc 1253389
thp_fault_fallback 13462
thp_fault_fallback_charge 0
thp_collapse_alloc 472
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 7114
thp_split_pmd 17223
thp_split_pud 0
thp_zero_page_alloc 18
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 143053884
htmm_nr_demoted 174985880
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 455884674
htmm_alloc_nvm 253471568
MemTotal:       1184200816 kB
MemFree:        1106576360 kB
MemAvailable:   1159500916 kB
Buffers:          402004 kB
Cached:         56329644 kB
SwapCached:            0 kB
Active:         49746444 kB
Inactive:       13454896 kB
Active(anon):          0 kB
Inactive(anon):  6476040 kB
Active(file):   49746444 kB
Inactive(file):  6978856 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            166036 kB
Writeback:             0 kB
AnonPages:       1345568 kB
Mapped:           365700 kB
Shmem:              6204 kB
KReclaimable:     583664 kB
Slab:            1105152 kB
SReclaimable:     583664 kB
SUnreclaim:       521488 kB
KernelStack:       42144 kB
PageTables:        45456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:   11890872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      207748 kB
VmallocChunk:          0 kB
Percpu:           162176 kB
HardwareCorrupted:     0 kB
AnonHugePages:    401408 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
