pgmigrate_success 21005370
pgmigrate_fail 10
thp_migration_success 30301
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35814
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 29
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 1
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2510811
htmm_nr_demoted 18493089
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 19229069
htmm_alloc_nvm 1314770
MemTotal:       1184205832 kB
MemFree:        1142775608 kB
MemAvailable:   1161284796 kB
Buffers:            9036 kB
Cached:         22480288 kB
SwapCached:            0 kB
Active:            89532 kB
Inactive:       23031448 kB
Active(anon):        600 kB
Inactive(anon):   637180 kB
Active(file):      88932 kB
Inactive(file): 22394268 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             53948 kB
Writeback:             0 kB
AnonPages:        631752 kB
Mapped:           354924 kB
Shmem:              6108 kB
KReclaimable:     237212 kB
Slab:             625244 kB
SReclaimable:     237212 kB
SUnreclaim:       388032 kB
KernelStack:       28944 kB
PageTables:        30728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5790120 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192976 kB
VmallocChunk:          0 kB
Percpu:           120960 kB
HardwareCorrupted:     0 kB
AnonHugePages:     63488 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      712168 kB
DirectMap2M:     7112704 kB
DirectMap1G:    1181745152 kB
