pgmigrate_success 156543
pgmigrate_fail 46
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548330992 kB
MemFree:        528431508 kB
MemAvailable:   527317704 kB
Buffers:            4652 kB
Cached:           158148 kB
SwapCached:         1780 kB
Active:           109732 kB
Inactive:         631008 kB
Active(anon):       2500 kB
Inactive(anon):   581536 kB
Active(file):     107232 kB
Inactive(file):    49472 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2073596 kB
Dirty:               232 kB
Writeback:             0 kB
AnonPages:        577056 kB
Mapped:           151836 kB
Shmem:              6056 kB
KReclaimable:     168592 kB
Slab:             447620 kB
SReclaimable:     168592 kB
SUnreclaim:       279028 kB
KernelStack:       32112 kB
PageTables:        42720 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276262644 kB
Committed_AS:    6814576 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140384 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      486888 kB
DirectMap2M:     8386560 kB
DirectMap1G:    1182793728 kB
