pgmigrate_success 159064
pgmigrate_fail 182
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548330992 kB
MemFree:        519003384 kB
MemAvailable:   526976556 kB
Buffers:           70376 kB
Cached:          9783972 kB
SwapCached:        22376 kB
Active:           146552 kB
Inactive:        9910112 kB
Active(anon):       6548 kB
Inactive(anon):   197420 kB
Active(file):     140004 kB
Inactive(file):  9712692 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1669848 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        180196 kB
Mapped:           123024 kB
Shmem:              1648 kB
KReclaimable:     236320 kB
Slab:             520696 kB
SReclaimable:     236320 kB
SUnreclaim:       284376 kB
KernelStack:       33744 kB
PageTables:        44396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276262644 kB
Committed_AS:    6813444 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141616 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      486888 kB
DirectMap2M:     8386560 kB
DirectMap1G:    1182793728 kB
