pgmigrate_success 38403
pgmigrate_fail 4
thp_migration_success 69
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16390
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 14
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 4
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 37471
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 2039199
htmm_alloc_nvm 7068392
MemTotal:       1184200788 kB
MemFree:        1164914772 kB
MemAvailable:   1162444924 kB
Buffers:           16448 kB
Cached:           428996 kB
SwapCached:            0 kB
Active:           102444 kB
Inactive:        1069260 kB
Active(anon):        464 kB
Inactive(anon):   731980 kB
Active(file):     101980 kB
Inactive(file):   337280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:        726376 kB
Mapped:           371696 kB
Shmem:              6176 kB
KReclaimable:     163088 kB
Slab:             537764 kB
SReclaimable:     163088 kB
SUnreclaim:       374676 kB
KernelStack:       30288 kB
PageTables:        34816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6698176 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195080 kB
VmallocChunk:          0 kB
Percpu:           120512 kB
HardwareCorrupted:     0 kB
AnonHugePages:     34816 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      572904 kB
DirectMap2M:     8300544 kB
DirectMap1G:    1180696576 kB
