pgmigrate_success 1674545
pgmigrate_fail 0
thp_migration_success 3245
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16385
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 12
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 450048
htmm_nr_demoted 1212089
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 9847850
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1163608916 kB
MemAvailable:   1161135972 kB
Buffers:            7056 kB
Cached:           502896 kB
SwapCached:            0 kB
Active:           123724 kB
Inactive:        2171340 kB
Active(anon):       1352 kB
Inactive(anon):  1828632 kB
Active(file):     122372 kB
Inactive(file):   342708 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:       1786372 kB
Mapped:           495192 kB
Shmem:             46192 kB
KReclaimable:     131092 kB
Slab:             560356 kB
SReclaimable:     131092 kB
SUnreclaim:       429264 kB
KernelStack:       37392 kB
PageTables:        64688 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:   10966992 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      206056 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:     32768 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      941544 kB
DirectMap2M:     7931904 kB
DirectMap1G:    1180696576 kB
