pgmigrate_success 12400
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 3
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 2
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 1448524
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1160963408 kB
MemAvailable:   1159841244 kB
Buffers:          441964 kB
Cached:          2268184 kB
SwapCached:            0 kB
Active:          1276684 kB
Inactive:        3195708 kB
Active(anon):       3216 kB
Inactive(anon):  1803376 kB
Active(file):    1273468 kB
Inactive(file):  1392332 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:       1762512 kB
Mapped:           495048 kB
Shmem:             46192 kB
KReclaimable:     609496 kB
Slab:            1044008 kB
SReclaimable:     609496 kB
SUnreclaim:       434512 kB
KernelStack:       37248 kB
PageTables:        64220 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:   10958720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      206524 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      941544 kB
DirectMap2M:     7931904 kB
DirectMap1G:    1180696576 kB
