pgmigrate_success 1388
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 52843453
htmm_alloc_nvm 0
MemTotal:       131435532 kB
MemFree:        80018208 kB
MemAvailable:   111356400 kB
Buffers:          215024 kB
Cached:         31672788 kB
SwapCached:            0 kB
Active:         11284548 kB
Inactive:       21239596 kB
Active(anon):       3144 kB
Inactive(anon):   639440 kB
Active(file):   11281404 kB
Inactive(file): 20600156 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:        636344 kB
Mapped:           469376 kB
Shmem:              6200 kB
KReclaimable:     515920 kB
Slab:             951032 kB
SReclaimable:     515920 kB
SUnreclaim:       435112 kB
KernelStack:       31872 kB
PageTables:        32960 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    67814912 kB
Committed_AS:    6581592 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200748 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      765416 kB
DirectMap2M:     8108032 kB
DirectMap1G:    1184890880 kB
