pgmigrate_success 232228942
pgmigrate_fail 19222
thp_migration_success 451812
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 215642
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 224
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 800
thp_split_pmd 2137
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 113879413
htmm_nr_demoted 118307691
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 46024848
htmm_alloc_nvm 70893486
MemTotal:       1184200812 kB
MemFree:        1135833328 kB
MemAvailable:   1157323188 kB
Buffers:          553988 kB
Cached:         24652224 kB
SwapCached:            0 kB
Active:         22889268 kB
Inactive:        6634532 kB
Active(anon):       1032 kB
Inactive(anon):  4322764 kB
Active(file):   22888236 kB
Inactive(file):  2311768 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:       4309424 kB
Mapped:           436576 kB
Shmem:              6196 kB
KReclaimable:     765112 kB
Slab:            1194180 kB
SReclaimable:     765112 kB
SUnreclaim:       429068 kB
KernelStack:       32848 kB
PageTables:        41752 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    9871104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197460 kB
VmallocChunk:          0 kB
Percpu:           130368 kB
HardwareCorrupted:     0 kB
AnonHugePages:    315392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      620008 kB
DirectMap2M:     8253440 kB
DirectMap1G:    1180696576 kB
