pgmigrate_success 202805720
pgmigrate_fail 19222
thp_migration_success 394363
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 179805
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 208
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 769
thp_split_pmd 2064
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 98744933
htmm_nr_demoted 104018952
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 39441062
htmm_alloc_nvm 58910415
MemTotal:       1184200812 kB
MemFree:        1136512596 kB
MemAvailable:   1157455424 kB
Buffers:          208652 kB
Cached:         24576488 kB
SwapCached:            0 kB
Active:         22530356 kB
Inactive:        6577068 kB
Active(anon):        912 kB
Inactive(anon):  4327564 kB
Active(file):   22529444 kB
Inactive(file):  2249504 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:       4310428 kB
Mapped:           433060 kB
Shmem:              6196 kB
KReclaimable:     513156 kB
Slab:             935032 kB
SReclaimable:     513156 kB
SUnreclaim:       421876 kB
KernelStack:       32400 kB
PageTables:        41460 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    9870972 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197396 kB
VmallocChunk:          0 kB
Percpu:           129024 kB
HardwareCorrupted:     0 kB
AnonHugePages:    317440 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      620008 kB
DirectMap2M:     8253440 kB
DirectMap1G:    1180696576 kB
