pgmigrate_success 159752
pgmigrate_fail 21
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       553853416 kB
MemFree:        502367988 kB
MemAvailable:   532828396 kB
Buffers:           65876 kB
Cached:         32293748 kB
SwapCached:            0 kB
Active:           180552 kB
Inactive:       32760924 kB
Active(anon):        432 kB
Inactive(anon):   587764 kB
Active(file):     180120 kB
Inactive(file): 32173160 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               112 kB
Writeback:             0 kB
AnonPages:        582452 kB
Mapped:           388860 kB
Shmem:              6208 kB
KReclaimable:     289572 kB
Slab:             572600 kB
SReclaimable:     289572 kB
SUnreclaim:       283028 kB
KernelStack:       32960 kB
PageTables:        42620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279023856 kB
Committed_AS:    6613400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141432 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      395752 kB
DirectMap2M:     9824256 kB
DirectMap1G:    1137704960 kB
