pgmigrate_success 29574
pgmigrate_fail 7
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       553853416 kB
MemFree:        534463152 kB
MemAvailable:   533439024 kB
Buffers:            5820 kB
Cached:           387304 kB
SwapCached:            0 kB
Active:            91476 kB
Inactive:         878288 kB
Active(anon):        412 kB
Inactive(anon):   583236 kB
Active(file):      91064 kB
Inactive(file):   295052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        577524 kB
Mapped:           383096 kB
Shmem:              6200 kB
KReclaimable:     183764 kB
Slab:             464988 kB
SReclaimable:     183764 kB
SUnreclaim:       281224 kB
KernelStack:       32640 kB
PageTables:        41568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279023856 kB
Committed_AS:    6544744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141032 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      395752 kB
DirectMap2M:     9824256 kB
DirectMap1G:    1137704960 kB
