pgmigrate_success 8232430
pgmigrate_fail 39355
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1080978640 kB
MemFree:        1060455452 kB
MemAvailable:   1058444984 kB
Buffers:           70372 kB
Cached:           421872 kB
SwapCached:            0 kB
Active:           148256 kB
Inactive:         815960 kB
Active(anon):      99724 kB
Inactive(anon):   534848 kB
Active(file):      48532 kB
Inactive(file):   281112 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        673312 kB
Mapped:           374848 kB
Shmem:              6204 kB
KReclaimable:     288856 kB
Slab:             742184 kB
SReclaimable:     288856 kB
SUnreclaim:       453328 kB
KernelStack:       31520 kB
PageTables:        28068 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    542586468 kB
Committed_AS:    6665352 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103368 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      904680 kB
DirectMap2M:     9017344 kB
DirectMap1G:    1179648000 kB
