pgmigrate_success 13506
pgmigrate_fail 45
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551659728 kB
MemFree:        531851744 kB
MemAvailable:   530999112 kB
Buffers:           73820 kB
Cached:           449712 kB
SwapCached:            0 kB
Active:           702056 kB
Inactive:         430580 kB
Active(anon):     527580 kB
Inactive(anon):    87868 kB
Active(file):     174476 kB
Inactive(file):   342712 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        609196 kB
Mapped:           396204 kB
Shmem:              6204 kB
KReclaimable:     276612 kB
Slab:             686932 kB
SReclaimable:     276612 kB
SUnreclaim:       410320 kB
KernelStack:       32512 kB
PageTables:        28148 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277927012 kB
Committed_AS:    7135840 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103340 kB
VmallocChunk:          0 kB
Percpu:           117824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      937448 kB
DirectMap2M:     7936000 kB
DirectMap1G:    1182793728 kB
