pgmigrate_success 8079
pgmigrate_fail 120
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1174908372 kB
MemFree:        1134098516 kB
MemAvailable:   1152581904 kB
Buffers:           66400 kB
Cached:         22501568 kB
SwapCached:            0 kB
Active:         22122876 kB
Inactive:        1058500 kB
Active(anon):        416 kB
Inactive(anon):   619172 kB
Active(file):   22122460 kB
Inactive(file):   439328 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:             26612 kB
Writeback:             0 kB
AnonPages:        613608 kB
Mapped:           360728 kB
Shmem:              6108 kB
KReclaimable:     245224 kB
Slab:             537048 kB
SReclaimable:     245224 kB
SUnreclaim:       291824 kB
KernelStack:       32560 kB
PageTables:        43760 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    589551332 kB
Committed_AS:    6368792 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      206576 kB
VmallocChunk:          0 kB
Percpu:           131712 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      665064 kB
DirectMap2M:     8208384 kB
DirectMap1G:    1171259392 kB
