pgmigrate_success 14654830
pgmigrate_fail 1532404
thp_migration_success 1
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 2259815
pgmigrate_fail_numa_isolate_fail 2262340
pgmigrate_fail_nomem_fail 147
pgmigrate_fail_refcount_fail 1332
thp_fault_alloc 15548
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1120936540 kB
MemFree:        1100692020 kB
MemAvailable:   1098436432 kB
Buffers:           64752 kB
Cached:           404808 kB
SwapCached:            4 kB
Active:            17812 kB
Inactive:        1056516 kB
Active(anon):       4356 kB
Inactive(anon):   606604 kB
Active(file):      13456 kB
Inactive(file):   449912 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        605036 kB
Mapped:           399216 kB
Shmem:              6204 kB
KReclaimable:     184808 kB
Slab:             591508 kB
SReclaimable:     184808 kB
SUnreclaim:       406700 kB
KernelStack:       31424 kB
PageTables:        31296 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    562565416 kB
Committed_AS:    6546668 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193044 kB
VmallocChunk:          0 kB
Percpu:           146496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      643560 kB
DirectMap2M:     8970240 kB
DirectMap1G:    1177550848 kB
