pgmigrate_success 50707862
pgmigrate_fail 21
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1184198096 kB
MemFree:        818475684 kB
MemAvailable:   1160067604 kB
Buffers:           88832 kB
Cached:         341236144 kB
SwapCached:            0 kB
Active:         85888644 kB
Inactive:       256196496 kB
Active(anon):       3776 kB
Inactive(anon):   762580 kB
Active(file):   85884868 kB
Inactive(file): 255433916 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:          12462232 kB
Writeback:        132912 kB
AnonPages:        760356 kB
Mapped:           356708 kB
Shmem:              6196 kB
KReclaimable:    5691472 kB
Slab:            6589532 kB
SReclaimable:    5691472 kB
SUnreclaim:       898060 kB
KernelStack:       31920 kB
PageTables:        47948 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594196196 kB
Committed_AS:    6724360 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196764 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      450024 kB
DirectMap2M:     9472000 kB
DirectMap1G:    1179648000 kB
