pgmigrate_success 13836
pgmigrate_fail 65
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1174908372 kB
MemFree:        1134039016 kB
MemAvailable:   1152509932 kB
Buffers:           65408 kB
Cached:         22493016 kB
SwapCached:            0 kB
Active:         22177088 kB
Inactive:         973200 kB
Active(anon):        408 kB
Inactive(anon):   597552 kB
Active(file):   22176680 kB
Inactive(file):   375648 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:             41380 kB
Writeback:             0 kB
AnonPages:        591964 kB
Mapped:           352908 kB
Shmem:              6112 kB
KReclaimable:     238704 kB
Slab:             521444 kB
SReclaimable:     238704 kB
SUnreclaim:       282740 kB
KernelStack:       31360 kB
PageTables:        42852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    589551332 kB
Committed_AS:    6359344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195744 kB
VmallocChunk:          0 kB
Percpu:           131712 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      439784 kB
DirectMap2M:     8433664 kB
DirectMap1G:    1180696576 kB
